date,percentsilica
28/08/2017 19:00,0.6
28/08/2017 20:00,4.6
28/08/2017 21:00,4.6
28/08/2017 22:00,1.6
28/08/2017 23:00,0.6
29/08/2017 00:00,2.6
29/08/2017 01:00,4.6
29/08/2017 02:00,1.6
29/08/2017 03:00,2.6
29/08/2017 04:00,3.6
29/08/2017 05:00,3.6
29/08/2017 06:00,4.6
29/08/2017 07:00,4.6
29/08/2017 08:00,0.6
29/08/2017 09:00,2.6
29/08/2017 10:00,1.6
29/08/2017 11:00,4.6
29/08/2017 12:00,4.6
29/08/2017 13:00,0.6
29/08/2017 14:00,3.6
29/08/2017 15:00,1.6
29/08/2017 16:00,0.6
29/08/2017 17:00,3.6
29/08/2017 18:00,3.6
29/08/2017 19:00,1.6
29/08/2017 20:00,2.6
29/08/2017 21:00,3.6
29/08/2017 22:00,3.6
29/08/2017 23:00,3.6
30/08/2017 00:00,2.6
30/08/2017 01:00,0.6
30/08/2017 02:00,1.6
30/08/2017 03:00,2.6
30/08/2017 04:00,3.6
30/08/2017 05:00,2.6
30/08/2017 06:00,3.6
30/08/2017 07:00,2.6
30/08/2017 08:00,4.6
30/08/2017 09:00,3.6
30/08/2017 10:00,3.6
30/08/2017 11:00,2.6
30/08/2017 12:00,2.6
30/08/2017 13:00,1.6
30/08/2017 14:00,2.6
30/08/2017 15:00,2.6
30/08/2017 16:00,3.6
30/08/2017 17:00,0.6
30/08/2017 18:00,1.6
30/08/2017 19:00,1.6
30/08/2017 20:00,1.6
30/08/2017 21:00,2.6
30/08/2017 22:00,4.6
30/08/2017 23:00,0.6
31/08/2017 00:00,3.6
31/08/2017 01:00,2.6
31/08/2017 02:00,1.6
31/08/2017 03:00,3.6
31/08/2017 04:00,3.6
31/08/2017 05:00,1.6
31/08/2017 06:00,4.6
31/08/2017 07:00,4.6
31/08/2017 08:00,4.6
31/08/2017 09:00,1.6
31/08/2017 10:00,2.6
31/08/2017 11:00,0.6
31/08/2017 12:00,2.6
31/08/2017 13:00,3.6
31/08/2017 14:00,3.6
31/08/2017 15:00,2.6
31/08/2017 16:00,2.6
31/08/2017 17:00,3.6
31/08/2017 18:00,2.6
31/08/2017 19:00,1.6
31/08/2017 20:00,1.6
31/08/2017 21:00,1.6
31/08/2017 22:00,0.6
31/08/2017 23:00,0.6
01/09/2017 00:00,2.6
01/09/2017 01:00,0.6
01/09/2017 02:00,3.6
01/09/2017 03:00,1.6
01/09/2017 04:00,2.6
01/09/2017 05:00,4.6
01/09/2017 06:00,0.6
01/09/2017 07:00,4.6
01/09/2017 08:00,4.6
01/09/2017 09:00,0.6
01/09/2017 10:00,2.6
01/09/2017 11:00,4.6
01/09/2017 12:00,0.6
01/09/2017 13:00,2.6
01/09/2017 14:00,2.6
01/09/2017 15:00,2.6
01/09/2017 16:00,1.6
01/09/2017 17:00,4.6
01/09/2017 18:00,3.6
01/09/2017 19:00,2.6
01/09/2017 20:00,4.6
01/09/2017 21:00,1.6
01/09/2017 22:00,4.6
01/09/2017 23:00,3.6
02/09/2017 00:00,1.6
02/09/2017 01:00,4.6
02/09/2017 02:00,2.6
02/09/2017 03:00,1.6
02/09/2017 04:00,3.6
02/09/2017 05:00,4.6
02/09/2017 06:00,3.6
02/09/2017 07:00,1.6
02/09/2017 08:00,4.6
02/09/2017 09:00,3.6
02/09/2017 10:00,1.6
02/09/2017 11:00,3.6
02/09/2017 12:00,1.6
02/09/2017 13:00,3.6
02/09/2017 14:00,0.6
02/09/2017 15:00,1.6
02/09/2017 16:00,1.6
02/09/2017 17:00,2.6
02/09/2017 18:00,4.6
02/09/2017 19:00,2.6
02/09/2017 20:00,0.6
02/09/2017 21:00,2.6
02/09/2017 22:00,1.6
02/09/2017 23:00,2.6
03/09/2017 00:00,1.6
03/09/2017 01:00,1.6
03/09/2017 02:00,0.6
03/09/2017 03:00,0.6
03/09/2017 04:00,2.6
03/09/2017 05:00,0.6
03/09/2017 06:00,4.6
03/09/2017 07:00,4.6
03/09/2017 08:00,2.6
03/09/2017 09:00,0.6
03/09/2017 10:00,0.6
03/09/2017 11:00,2.6
03/09/2017 12:00,2.6
03/09/2017 13:00,2.6
03/09/2017 14:00,0.6
03/09/2017 15:00,4.6
03/09/2017 16:00,1.6
03/09/2017 17:00,0.6
03/09/2017 18:00,3.6
03/09/2017 19:00,0.6
03/09/2017 20:00,2.6
03/09/2017 21:00,2.6
03/09/2017 22:00,3.6
03/09/2017 23:00,1.6
04/09/2017 00:00,1.6
04/09/2017 01:00,1.6
04/09/2017 02:00,0.6
04/09/2017 03:00,1.6
04/09/2017 04:00,2.6
04/09/2017 05:00,0.6
04/09/2017 06:00,2.6
04/09/2017 07:00,1.6
04/09/2017 08:00,0.6
04/09/2017 09:00,0.6
04/09/2017 10:00,2.6
04/09/2017 11:00,4.6
04/09/2017 12:00,2.6
04/09/2017 13:00,1.6
04/09/2017 14:00,3.6
04/09/2017 15:00,3.6
04/09/2017 16:00,3.6
04/09/2017 17:00,0.6
04/09/2017 18:00,0.6
04/09/2017 19:00,2.6
04/09/2017 20:00,3.6
04/09/2017 21:00,0.6
04/09/2017 22:00,4.6
04/09/2017 23:00,1.6
05/09/2017 00:00,3.6
05/09/2017 01:00,2.6
05/09/2017 02:00,1.6
05/09/2017 03:00,2.6
05/09/2017 04:00,1.6
05/09/2017 05:00,2.6
05/09/2017 06:00,2.6
05/09/2017 07:00,1.6
05/09/2017 08:00,2.6
05/09/2017 09:00,0.6
05/09/2017 10:00,2.6
05/09/2017 11:00,1.6
05/09/2017 12:00,1.6
05/09/2017 13:00,1.6
05/09/2017 14:00,2.6
05/09/2017 15:00,4.6
05/09/2017 16:00,2.6
05/09/2017 17:00,2.6
05/09/2017 18:00,3.6
05/09/2017 19:00,4.6
05/09/2017 20:00,1.6
05/09/2017 21:00,0.6
05/09/2017 22:00,0.6
05/09/2017 23:00,1.6
06/09/2017 00:00,1.6
06/09/2017 01:00,1.6
06/09/2017 02:00,2.6
06/09/2017 03:00,0.6
06/09/2017 04:00,1.6
06/09/2017 05:00,3.6
06/09/2017 06:00,1.6
06/09/2017 07:00,2.6
06/09/2017 08:00,0.6
06/09/2017 09:00,4.6
06/09/2017 10:00,1.6
06/09/2017 11:00,1.6
06/09/2017 12:00,3.6
06/09/2017 13:00,0.6
06/09/2017 14:00,1.6
06/09/2017 15:00,3.6
06/09/2017 16:00,3.6
06/09/2017 17:00,1.6
06/09/2017 18:00,2.6
06/09/2017 19:00,4.6
06/09/2017 20:00,3.6
06/09/2017 21:00,2.6
06/09/2017 22:00,2.6
06/09/2017 23:00,3.6
07/09/2017 00:00,3.6
07/09/2017 01:00,2.6
07/09/2017 02:00,1.6
07/09/2017 03:00,4.6
07/09/2017 04:00,1.6
07/09/2017 05:00,4.6
07/09/2017 06:00,3.6
07/09/2017 07:00,4.6
07/09/2017 08:00,1.6
07/09/2017 09:00,1.6
07/09/2017 10:00,4.6
07/09/2017 11:00,2.6
07/09/2017 12:00,0.6
07/09/2017 13:00,0.6
07/09/2017 14:00,3.6
07/09/2017 15:00,1.6
07/09/2017 16:00,1.6
07/09/2017 17:00,3.6
07/09/2017 18:00,1.6
07/09/2017 19:00,0.6
07/09/2017 20:00,0.6
07/09/2017 21:00,0.6
07/09/2017 22:00,4.6
07/09/2017 23:00,4.6
08/09/2017 00:00,4.6
08/09/2017 01:00,0.6
08/09/2017 02:00,3.6
08/09/2017 03:00,2.6
08/09/2017 04:00,3.6
08/09/2017 05:00,4.6
08/09/2017 06:00,0.6
08/09/2017 07:00,2.6
08/09/2017 08:00,2.6
08/09/2017 09:00,4.6
08/09/2017 10:00,4.6
08/09/2017 11:00,4.6
08/09/2017 12:00,4.6
08/09/2017 13:00,0.6
08/09/2017 14:00,2.6
08/09/2017 15:00,0.6
08/09/2017 16:00,1.6
08/09/2017 17:00,0.6
08/09/2017 18:00,0.6
08/09/2017 19:00,1.6
08/09/2017 20:00,1.6
08/09/2017 21:00,4.6
08/09/2017 22:00,2.6
08/09/2017 23:00,4.6
09/09/2017 00:00,3.6
09/09/2017 01:00,3.6
09/09/2017 02:00,0.6
09/09/2017 03:00,2.6
09/09/2017 04:00,1.6
09/09/2017 05:00,0.6
09/09/2017 06:00,0.6
09/09/2017 07:00,2.6
09/09/2017 08:00,0.6
09/09/2017 09:00,2.6
09/09/2017 10:00,4.6
09/09/2017 11:00,0.6
09/09/2017 12:00,4.6
09/09/2017 13:00,1.6
09/09/2017 14:00,1.6
09/09/2017 15:00,3.6
09/09/2017 16:00,3.6
09/09/2017 17:00,3.6
09/09/2017 18:00,1.6
09/09/2017 19:00,3.6
09/09/2017 20:00,0.6
09/09/2017 21:00,2.6
09/09/2017 22:00,1.6
09/09/2017 23:00,1.6
